# ChemLab Integration Tool Dependencies
# BSD License (compatible with chemlab source)

# Core dependencies
pydantic>=2.0.0          # Data validation
PyYAML>=6.0              # YAML parsing
requests>=2.31.0         # HTTP requests
GitPython>=3.1.0         # Git operations

# Data processing
numpy>=1.24.0            # Numerical operations
pandas>=2.0.0            # Data manipulation

# Optional: Chemical data processing
# rdkit>=2023.3.1        # Molecular structure (optional, large dependency)

# Testing
pytest>=7.4.0            # Unit testing
pytest-cov>=4.1.0        # Coverage

# Logging and utilities
colorlog>=6.7.0          # Colored logging
tqdm>=4.66.0             # Progress bars
click>=8.1.0             # CLI framework

# Development
black>=23.0.0            # Code formatting
mypy>=1.5.0              # Type checking
