# 可选依赖 - 不强制安装，用于扩展功能
# 安装方式: pip install -r requirements-optional.txt

# ============================================
# ✅ 安全集成（MIT/BSD许可，可直接使用）
# ============================================

# 化学结构渲染与分析
rdkit>=2023.3.1  # BSD-3-Clause
# pillow>=10.0.0   # PIL License (类BSD) - 已在 requirements.txt

# 高级交互式图表
pyqtgraph>=0.13.0  # MIT

# PDF报告导出
reportlab>=4.0.0   # BSD
weasyprint>=60.0   # BSD

# 注意: PyYAML和Pydantic已在 requirements.txt 中定义，无需重复安装

# ============================================
# 🔌 高级功能（需要手动启用）
# ============================================

# 热力学与动力学计算
# cantera>=3.0.0  # BSD-3-Clause（取消注释以安装）

# 分子动力学模拟
# openmm>=8.0.0   # MIT（取消注释以安装）

# ============================================
# ⚠️ 不包含在此文件中（需单独安装）
# ============================================

# Reaktoro - LGPL-3，必须作为独立插件
# 安装: pip install reaktoro
# 使用: 通过插件系统动态加载

# LAMMPS Python接口 - GPL混合许可
# 仅在极特殊需求时外部调用，不集成

# ============================================
# 安装建议
# ============================================

# 基础化学功能:
#   pip install rdkit pillow

# 高级图表:
#   pip install pyqtgraph

# PDF导出:
#   pip install reportlab
#   或: pip install weasyprint

# 全部安装（除GPL库）:
#   pip install -r requirements-optional.txt
