# Optional enhanced/AI features have been consolidated into requirements-optional.txt
# and are intentionally left out of the pinned lock file.
-r requirements-optional.txt
# 💾 数据存储增强
# ============================================

# 轻量级数据库
tinydb>=4.8.0                 # MIT - JSON数据库

# ============================================
# 🔍 测试与质量保证
# ============================================

# 属性测试
hypothesis>=6.100.0           # MPL-2.0 - 属性测试框架

# 安全扫描
bandit>=1.7.0                 # Apache-2.0 - 安全漏洞检测

# ============================================
# 📊 性能监控 (可选)
# ============================================

# 性能分析工具
# py-spy>=0.3.0                 # MIT - 采样性能分析器
# scalene>=1.5.0                # Apache-2.0 - CPU/GPU/内存分析
# memory-profiler>=0.61         # BSD - 内存使用分析

# ============================================
# 🌐 Web 控制台 (可选)
# ============================================

# Web框架
streamlit>=1.30.0             # Apache-2.0 - 数据应用框架
# gradio>=4.0.0                 # Apache-2.0 - ML界面框架

# ============================================
# 🔬 高级化学计算 (可选，需特殊环境)
# ============================================

# 量子化学与ML
# chemberta>=0.1.0              # MIT - 化学BERT模型
# transformers>=4.30.0          # Apache-2.0 - Transformer模型库

# ============================================
# 安装说明
# ============================================

# 完整安装（AI + 文档 + 增强）:
#   pip install -r requirements-enhanced.txt

# 仅AI功能:
#   pip install langchain langchain-openai openai chromadb

# 仅文档工具:
#   pip install sphinx sphinx-rtd-theme

# 仅UI增强:
#   pip install qtawesome pint tinydb

# 注意：
# 1. 部分库需要额外配置（如OpenAI API密钥）
# 2. 性能分析工具建议在开发环境使用
# 3. Web控制台适合服务器部署场景
