# Experimental Phase 2 features remain optional and live in requirements-optional.txt.
-r requirements-optional.txt
plyer==2.1.0            # 平台API访问

# ============================================================
# 化学计算增强
# ============================================================
chempy==0.8.3           # 化学平衡计算
mendeleev==0.14.0       # 元素周期表数据

# ============================================================
# 性能分析 (开发用)
# ============================================================
scalene==1.5.41         # Python性能分析器
memory-profiler==0.61.0 # 内存分析

# ============================================================
# 文档生成 (可选)
# ============================================================
sphinx==7.2.6           # 文档生成
sphinx-rtd-theme==2.0.0 # ReadTheDocs主题
jupyter-book==0.15.1    # 交互式文档

# ============================================================
# 安装说明
# ============================================================
#
# 1. 基础安装:
#    pip install -r requirements-phase2.txt
#
# 2. RDKit安装 (推荐conda):
#    conda install -c conda-forge rdkit
#
# 3. Ollama安装 (本地AI):
#    Windows: https://ollama.ai/download/windows
#    Linux/Mac: curl -fsSL https://ollama.ai/install.sh | sh
#
#    安装后拉取模型:
#    ollama pull mistral:7b        # 英文模型
#    ollama pull qwen:7b           # 中文模型
#
# 4. Vosk语音模型:
#    中文: https://alphacephei.com/vosk/models/vosk-model-cn-0.22.zip
#    英文: https://alphacephei.com/vosk/models/vosk-model-en-us-0.22.zip
#    解压到: models/vosk/
#
# 5. Android开发 (可选):
#    仅支持Linux/Mac系统
#    pip install buildozer
#    buildozer init
#    buildozer -v android debug
#
# ============================================================
# 注意事项
# ============================================================
# - RDKit在Windows上推荐通过conda安装
# - Ollama需要约4GB磁盘空间存储模型
# - Vosk模型约100-500MB
# - 所有功能完全离线工作，无需API密钥
# - 总体依赖大小: ~2GB (包含模型)
